jl,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41
1.1,12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,16.13,14.26,14.26,14.26,14.26,14.26,12.03,12.03,12.03,12.03,12.03,12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,14.26,16.13,14.26,14.26,16.13,14.26,12.03,14.26,12.03,12.03,14.26,12.03
1.2,12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,16.13,14.26,14.26,14.26,14.26,14.26,12.03,12.03,12.03,12.03,12.03,12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,14.26,16.13,14.26,14.26,16.13,14.26,12.03,14.26,12.03,12.03,14.26,12.03
2.1,21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,28.67,25.35,25.35,25.35,25.35,25.35,21.39,21.39,21.39,21.39,21.39,21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,25.35,28.67,25.35,25.35,28.67,25.35,21.39,25.35,21.39,21.39,25.35,21.39
2.2,21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,28.67,25.35,25.35,25.35,25.35,25.35,21.39,21.39,21.39,21.39,21.39,21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,25.35,28.67,25.35,25.35,28.67,25.35,21.39,25.35,21.39,21.39,25.35,21.39
3.1,10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,13.89,12.28,12.28,12.28,12.28,12.28,10.36,10.36,10.36,10.36,10.36,10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,12.28,13.89,12.28,12.28,13.89,12.28,10.36,12.28,10.36,10.36,12.28,10.36
3.2,10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,13.89,12.28,12.28,12.28,12.28,12.28,10.36,10.36,10.36,10.36,10.36,10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,12.28,13.89,12.28,12.28,13.89,12.28,10.36,12.28,10.36,10.36,12.28,10.36
4.1,26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,34.94,30.89,30.89,30.89,30.89,30.89,26.06,26.06,26.06,26.06,26.06,26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,30.89,34.94,30.89,30.89,34.94,30.89,26.06,30.89,26.06,26.06,30.89,26.06
4.2,26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,34.94,30.89,30.89,30.89,30.89,30.89,26.06,26.06,26.06,26.06,26.06,26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,30.89,34.94,30.89,30.89,34.94,30.89,26.06,30.89,26.06,26.06,30.89,26.06
5.1,2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.69,2.38,2.38,2.38,2.38,2.38,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.38,2.69,2.38,2.38,2.69,2.38,2.00,2.38,2.00,2.00,2.38,2.00
5.2,2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.69,2.38,2.38,2.38,2.38,2.38,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.38,2.69,2.38,2.38,2.69,2.38,2.00,2.38,2.00,2.00,2.38,2.00
